sale_price,list_price,price_reduced_amount,status,address,city,postal_code,state,state_code,latitude,longitude,year_built,sub_type,type,lot_sqft,living_sqft,number_of_stories,number_of_baths,number_of_beds,number_of_garages,basement,big_lot,central_air,central_heat,city_view,community_outdoor_space,community_security_features,dining_room,dishwasher,family_room,fenced_yard,fireplace,floor_plan,forced_air,garage_1_or_more,garage_2_or_more,hardwood_floors,laundry_room,new_roof,recreation_facilities,rental_property,shopping,single_story,two_or_more_stories,view,washer_dryer
375000.0,410000.0,,sold,2188 Woodley Rd,Montgomery,36111,Alabama,AL,32.341846,-86.277533,1940.0,,single_family,30056.0,4483.0,2.0,4.0,4.0,2.0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0
320000.0,334900.0,,sold,861 Somerset Dr,Montgomery,36117,Alabama,AL,32.375242,-86.158352,2004.0,,single_family,9583.0,2488.0,1.0,2.0,3.0,2.0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0
120000.0,119900.0,100.0,sold,3223 Babette Cir,Montgomery,36116,Alabama,AL,32.309924,-86.240711,1971.0,,single_family,10019.0,1747.0,1.0,2.0,3.0,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
283000.0,289900.0,,sold,2349 Brookstone Dr,Montgomery,36117,Alabama,AL,32.343306,-86.167468,1994.0,,single_family,13747.0,2069.0,1.0,2.0,4.0,2.0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0
284500.0,289900.0,,sold,8332 Old Federal Rd,Montgomery,36117,Alabama,AL,32.341748,-86.167057,1994.0,,single_family,15682.0,2124.0,1.0,2.0,4.0,,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0
160000.0,175000.0,,sold,4040 Chambers Pl,Montgomery,36109,Alabama,AL,32.389676,-86.244298,1989.0,,single_family,4792.0,1475.0,1.0,2.0,2.0,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
439900.0,439900.0,5100.0,sold,7107 Fain Park Dr,Montgomery,36117,Alabama,AL,32.356445,-86.143059,2022.0,,single_family,4356.0,3050.0,2.0,4.0,4.0,2.0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0
68250.0,101200.0,,sold,201 Eagerton Rd,Montgomery,36116,Alabama,AL,32.308274,-86.257496,1968.0,,single_family,18731.0,2556.0,1.0,2.0,3.0,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
385000.0,399000.0,10000.0,sold,8148 Lichfield Ct,Montgomery,36117,Alabama,AL,32.345345,-86.153421,1987.0,,single_family,29621.0,3288.0,2.0,4.0,4.0,2.0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0
139900.0,139900.0,,sold,4387 Wares Ferry Rd,Montgomery,36109,Alabama,AL,32.389227,-86.228626,1978.0,,single_family,26136.0,1500.0,1.0,2.0,4.0,,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
115000.0,116000.0,,sold,4530 Shamrock Ct,Montgomery,36106,Alabama,AL,32.339396,-86.231634,1975.0,,single_family,17280.0,2240.0,1.0,2.0,3.0,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
145000.0,149000.0,,sold,115 Lookout Ridge Rd,Montgomery,36109,Alabama,AL,32.380023,-86.221454,1969.0,,single_family,17424.0,2058.0,1.0,2.0,3.0,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
65000.0,68000.0,9000.0,sold,611 Glenmore Rd,Montgomery,36107,Alabama,AL,32.386844,-86.284387,1955.0,,single_family,9712.0,1432.0,1.0,2.0,3.0,,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
169000.0,169999.0,5000.0,sold,1819 E Trinity Blvd,Montgomery,36106,Alabama,AL,32.351898,-86.232662,1984.0,,single_family,10890.0,1804.0,1.0,2.0,3.0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
180000.0,189900.0,,sold,1112 Sandlewood Ct,Montgomery,36117,Alabama,AL,32.405798,-86.200885,1999.0,,single_family,12632.0,1476.0,1.0,2.0,3.0,,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
260000.0,254999.0,5001.0,sold,545 Ridge Park Dr,Montgomery,36117,Alabama,AL,32.37089,-86.161376,2001.0,,single_family,12632.0,1888.0,1.0,2.0,4.0,,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0
60000.0,75000.0,,sold,4275 Sunshine Dr,Montgomery,36116,Alabama,AL,32.323353,-86.291318,1962.0,,single_family,13068.0,1722.0,1.0,2.0,3.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
424900.0,424900.0,,sold,1380 Cantelou Rd,Montgomery,36108,Alabama,AL,32.323992,-86.458715,1974.0,,single_family,740520.0,3339.0,2.0,3.0,3.0,,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
370000.0,395000.0,,sold,3180 E Old Hayneville Rd,Montgomery,36105,Alabama,AL,32.155112,-86.220291,,,land,3397680.0,,,0.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
159000.0,159000.0,,sold,817 Dumont Dr,Montgomery,36109,Alabama,AL,32.37021,-86.251939,1965.0,,single_family,11326.0,1635.0,1.0,2.0,3.0,2.0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0
140000.0,140000.0,,sold,369 Kroy Dr,Montgomery,36117,Alabama,AL,32.389801,-86.196333,1969.0,,single_family,14375.0,1576.0,1.0,2.0,3.0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
149900.0,149900.0,,sold,3725 Dalraida Pkwy,Montgomery,36109,Alabama,AL,32.393518,-86.247999,1954.0,,single_family,13504.0,1736.0,1.0,1.0,3.0,,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
45000.0,50000.0,,sold,1109D E Nixon Ave,Montgomery,36104,Alabama,AL,32.362228,-86.312431,1966.0,,single_family,4356.0,1434.0,1.0,1.0,2.0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
310000.0,320000.0,10000.0,sold,8979 Pennington Pl,Montgomery,36117,Alabama,AL,32.316226,-86.134284,2006.0,,single_family,13068.0,2134.0,1.0,2.0,4.0,2.0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1
147000.0,145000.0,,sold,3139 Sutton Dr,Montgomery,36111,Alabama,AL,32.330353,-86.257237,1986.0,,single_family,6970.0,1650.0,1.0,2.0,3.0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
195000.0,215000.0,,sold,5728 Carriage Hills Dr,Montgomery,36116,Alabama,AL,32.336941,-86.223595,1968.0,,single_family,16553.0,2264.0,1.0,2.0,5.0,2.0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0
136000.0,136000.0,,sold,4760 Queensbury Ct,Montgomery,36116,Alabama,AL,32.312602,-86.287019,1968.0,,single_family,16988.0,1752.0,1.0,2.0,3.0,2.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
31500.0,31500.0,,sold,1313 Adrian Ln,Montgomery,36111,Alabama,AL,32.334407,-86.289689,1958.0,,single_family,11326.0,961.0,1.0,1.0,3.0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
178000.0,184900.0,5000.0,sold,511 E Moye Dr,Montgomery,36109,Alabama,AL,32.37289,-86.237024,1967.0,,single_family,12632.0,1892.0,1.0,2.0,4.0,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
172500.0,169900.0,,sold,729 Ledyard Pl,Montgomery,36109,Alabama,AL,32.392608,-86.231218,1975.0,,single_family,11326.0,1699.0,1.0,2.0,4.0,,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
150000.0,159000.0,,sold,540 Seibles Rd,Montgomery,36116,Alabama,AL,32.31254,-86.29416,1962.0,,single_family,67954.0,1833.0,1.0,2.0,3.0,2.0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0
170000.0,180000.0,20000.0,sold,7370 Narrow Lane Rd,Montgomery,36116,Alabama,AL,32.273275,-86.259551,1945.0,,single_family,313632.0,3092.0,1.0,3.0,3.0,,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
125000.0,125000.0,,sold,4006 Marquette Dr,Montgomery,36109,Alabama,AL,32.370027,-86.242435,1957.0,,single_family,12632.0,1380.0,1.0,1.0,3.0,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
162000.0,180000.0,,sold,6032 Bolingbrook Dr,Montgomery,36117,Alabama,AL,32.352188,-86.201805,1984.0,,single_family,6098.0,1539.0,1.0,2.0,3.0,,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1
111200.0,118900.0,,sold,2802 Cherry St,Montgomery,36107,Alabama,AL,32.369906,-86.271969,1950.0,,single_family,8276.0,1178.0,1.0,2.0,3.0,,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1
63000.0,65000.0,,sold,2938 McQueen St,Montgomery,36107,Alabama,AL,32.375789,-86.27008,1948.0,,single_family,7405.0,1290.0,1.0,1.0,3.0,1.0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
106000.0,110000.0,,sold,3010 Merrimac Dr,Montgomery,36111,Alabama,AL,32.334141,-86.260841,1964.0,,single_family,16553.0,2349.0,1.0,2.0,4.0,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
310000.0,420000.0,15500.0,sold,9719 Rosalie Dr,Montgomery,36117,Alabama,AL,32.348511,-86.144541,1989.0,,single_family,22651.0,3137.0,1.0,3.0,4.0,,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
245000.0,249000.0,,sold,8087 Ansley Trce,Montgomery,36117,Alabama,AL,32.380124,-86.16438,2001.0,,single_family,6534.0,1742.0,1.0,2.0,3.0,2.0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0
100000.0,105000.0,7900.0,sold,256 Perry Hill Rd,Montgomery,36109,Alabama,AL,32.378365,-86.24679,1950.0,,single_family,15682.0,1471.0,1.0,1.0,3.0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95900.0,95500.0,,sold,6212 Hinchcliff Rd,Montgomery,36117,Alabama,AL,32.391523,-86.193254,1971.0,,single_family,10664.0,1200.0,1.0,2.0,3.0,,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0
375000.0,410000.0,,sold,2188 Woodley Rd,Montgomery,36111,Alabama,AL,32.341846,-86.277533,1940.0,,single_family,30056.0,4483.0,2.0,4.0,4.0,2.0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0
320000.0,334900.0,,sold,861 Somerset Dr,Montgomery,36117,Alabama,AL,32.375242,-86.158352,2004.0,,single_family,9583.0,2488.0,1.0,2.0,3.0,2.0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0
120000.0,119900.0,100.0,sold,3223 Babette Cir,Montgomery,36116,Alabama,AL,32.309924,-86.240711,1971.0,,single_family,10019.0,1747.0,1.0,2.0,3.0,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
283000.0,289900.0,,sold,2349 Brookstone Dr,Montgomery,36117,Alabama,AL,32.343306,-86.167468,1994.0,,single_family,13747.0,2069.0,1.0,2.0,4.0,2.0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0
284500.0,289900.0,,sold,8332 Old Federal Rd,Montgomery,36117,Alabama,AL,32.341748,-86.167057,1994.0,,single_family,15682.0,2124.0,1.0,2.0,4.0,,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0
160000.0,175000.0,,sold,4040 Chambers Pl,Montgomery,36109,Alabama,AL,32.389676,-86.244298,1989.0,,single_family,4792.0,1475.0,1.0,2.0,2.0,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
439900.0,439900.0,5100.0,sold,7107 Fain Park Dr,Montgomery,36117,Alabama,AL,32.356445,-86.143059,2022.0,,single_family,4356.0,3050.0,2.0,4.0,4.0,2.0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0
68250.0,101200.0,,sold,201 Eagerton Rd,Montgomery,36116,Alabama,AL,32.308274,-86.257496,1968.0,,single_family,18731.0,2556.0,1.0,2.0,3.0,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
385000.0,399000.0,10000.0,sold,8148 Lichfield Ct,Montgomery,36117,Alabama,AL,32.345345,-86.153421,1987.0,,single_family,29621.0,3288.0,2.0,4.0,4.0,2.0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0
139900.0,139900.0,,sold,4387 Wares Ferry Rd,Montgomery,36109,Alabama,AL,32.389227,-86.228626,1978.0,,single_family,26136.0,1500.0,1.0,2.0,4.0,,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
115000.0,116000.0,,sold,4530 Shamrock Ct,Montgomery,36106,Alabama,AL,32.339396,-86.231634,1975.0,,single_family,17280.0,2240.0,1.0,2.0,3.0,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
140267.0,160000.0,,sold,3510 Bankhead Ave,Montgomery,36111,Alabama,AL,32.3413,-86.28926,1954.0,,single_family,24394.0,2210.0,1.0,3.0,3.0,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
65000.0,68000.0,9000.0,sold,611 Glenmore Rd,Montgomery,36107,Alabama,AL,32.386844,-86.284387,1955.0,,single_family,9712.0,1432.0,1.0,2.0,3.0,,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
169000.0,169999.0,5000.0,sold,1819 E Trinity Blvd,Montgomery,36106,Alabama,AL,32.351898,-86.232662,1984.0,,single_family,10890.0,1804.0,1.0,2.0,3.0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
180000.0,189900.0,,sold,1112 Sandlewood Ct,Montgomery,36117,Alabama,AL,32.405798,-86.200885,1999.0,,single_family,12632.0,1476.0,1.0,2.0,3.0,,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
260000.0,254999.0,5001.0,sold,545 Ridge Park Dr,Montgomery,36117,Alabama,AL,32.37089,-86.161376,2001.0,,single_family,12632.0,1888.0,1.0,2.0,4.0,,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0
60000.0,75000.0,,sold,4275 Sunshine Dr,Montgomery,36116,Alabama,AL,32.323353,-86.291318,1962.0,,single_family,13068.0,1722.0,1.0,2.0,3.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
424900.0,424900.0,,sold,1380 Cantelou Rd,Montgomery,36108,Alabama,AL,32.323992,-86.458715,1974.0,,single_family,740520.0,3339.0,2.0,3.0,3.0,,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
370000.0,395000.0,,sold,3180 E Old Hayneville Rd,Montgomery,36105,Alabama,AL,32.155112,-86.220291,,,land,3397680.0,,,0.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
159000.0,159000.0,,sold,817 Dumont Dr,Montgomery,36109,Alabama,AL,32.37021,-86.251939,1965.0,,single_family,11326.0,1635.0,1.0,2.0,3.0,2.0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0
140000.0,140000.0,,sold,369 Kroy Dr,Montgomery,36117,Alabama,AL,32.389801,-86.196333,1969.0,,single_family,14375.0,1576.0,1.0,2.0,3.0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
149900.0,149900.0,,sold,3725 Dalraida Pkwy,Montgomery,36109,Alabama,AL,32.393518,-86.247999,1954.0,,single_family,13504.0,1736.0,1.0,1.0,3.0,,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
45000.0,50000.0,,sold,1109D E Nixon Ave,Montgomery,36104,Alabama,AL,32.362228,-86.312431,1966.0,,single_family,4356.0,1434.0,1.0,1.0,2.0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
310000.0,320000.0,10000.0,sold,8979 Pennington Pl,Montgomery,36117,Alabama,AL,32.316226,-86.134284,2006.0,,single_family,13068.0,2134.0,1.0,2.0,4.0,2.0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1
147000.0,145000.0,,sold,3139 Sutton Dr,Montgomery,36111,Alabama,AL,32.330353,-86.257237,1986.0,,single_family,6970.0,1650.0,1.0,2.0,3.0,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
195000.0,215000.0,,sold,5728 Carriage Hills Dr,Montgomery,36116,Alabama,AL,32.336941,-86.223595,1968.0,,single_family,16553.0,2264.0,1.0,2.0,5.0,2.0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0
136000.0,136000.0,,sold,4760 Queensbury Ct,Montgomery,36116,Alabama,AL,32.312602,-86.287019,1968.0,,single_family,16988.0,1752.0,1.0,2.0,3.0,2.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
31500.0,31500.0,,sold,1313 Adrian Ln,Montgomery,36111,Alabama,AL,32.334407,-86.289689,1958.0,,single_family,11326.0,961.0,1.0,1.0,3.0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
178000.0,184900.0,5000.0,sold,511 E Moye Dr,Montgomery,36109,Alabama,AL,32.37289,-86.237024,1967.0,,single_family,12632.0,1892.0,1.0,2.0,4.0,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
172500.0,169900.0,,sold,729 Ledyard Pl,Montgomery,36109,Alabama,AL,32.392608,-86.231218,1975.0,,single_family,11326.0,1699.0,1.0,2.0,4.0,,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
150000.0,159000.0,,sold,540 Seibles Rd,Montgomery,36116,Alabama,AL,32.31254,-86.29416,1962.0,,single_family,67954.0,1833.0,1.0,2.0,3.0,2.0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0
170000.0,180000.0,20000.0,sold,7370 Narrow Lane Rd,Montgomery,36116,Alabama,AL,32.273275,-86.259551,1945.0,,single_family,313632.0,3092.0,1.0,3.0,3.0,,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
125000.0,125000.0,,sold,4006 Marquette Dr,Montgomery,36109,Alabama,AL,32.370027,-86.242435,1957.0,,single_family,12632.0,1380.0,1.0,1.0,3.0,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
162000.0,180000.0,,sold,6032 Bolingbrook Dr,Montgomery,36117,Alabama,AL,32.352188,-86.201805,1984.0,,single_family,6098.0,1539.0,1.0,2.0,3.0,,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1
111200.0,118900.0,,sold,2802 Cherry St,Montgomery,36107,Alabama,AL,32.369906,-86.271969,1950.0,,single_family,8276.0,1178.0,1.0,2.0,3.0,,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1
63000.0,65000.0,,sold,2938 McQueen St,Montgomery,36107,Alabama,AL,32.375789,-86.27008,1948.0,,single_family,7405.0,1290.0,1.0,1.0,3.0,1.0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
106000.0,110000.0,,sold,3010 Merrimac Dr,Montgomery,36111,Alabama,AL,32.334141,-86.260841,1964.0,,single_family,16553.0,2349.0,1.0,2.0,4.0,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
310000.0,420000.0,15500.0,sold,9719 Rosalie Dr,Montgomery,36117,Alabama,AL,32.348511,-86.144541,1989.0,,single_family,22651.0,3137.0,1.0,3.0,4.0,,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
245000.0,249000.0,,sold,8087 Ansley Trce,Montgomery,36117,Alabama,AL,32.380124,-86.16438,2001.0,,single_family,6534.0,1742.0,1.0,2.0,3.0,2.0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0
100000.0,105000.0,7900.0,sold,256 Perry Hill Rd,Montgomery,36109,Alabama,AL,32.378365,-86.24679,1950.0,,single_family,15682.0,1471.0,1.0,1.0,3.0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95900.0,95500.0,,sold,6212 Hinchcliff Rd,Montgomery,36117,Alabama,AL,32.391523,-86.193254,1971.0,,single_family,10664.0,1200.0,1.0,2.0,3.0,,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0
375000.0,410000.0,,sold,2188 Woodley Rd,Montgomery,36111,Alabama,AL,32.341846,-86.277533,1940.0,,single_family,30056.0,4483.0,2.0,4.0,4.0,2.0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0
320000.0,334900.0,,sold,861 Somerset Dr,Montgomery,36117,Alabama,AL,32.375242,-86.158352,2004.0,,single_family,9583.0,2488.0,1.0,2.0,3.0,2.0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0
120000.0,119900.0,100.0,sold,3223 Babette Cir,Montgomery,36116,Alabama,AL,32.309924,-86.240711,1971.0,,single_family,10019.0,1747.0,1.0,2.0,3.0,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
283000.0,289900.0,,sold,2349 Brookstone Dr,Montgomery,36117,Alabama,AL,32.343306,-86.167468,1994.0,,single_family,13747.0,2069.0,1.0,2.0,4.0,2.0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0
284500.0,289900.0,,sold,8332 Old Federal Rd,Montgomery,36117,Alabama,AL,32.341748,-86.167057,1994.0,,single_family,15682.0,2124.0,1.0,2.0,4.0,,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0
160000.0,175000.0,,sold,4040 Chambers Pl,Montgomery,36109,Alabama,AL,32.389676,-86.244298,1989.0,,single_family,4792.0,1475.0,1.0,2.0,2.0,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
439900.0,439900.0,5100.0,sold,7107 Fain Park Dr,Montgomery,36117,Alabama,AL,32.356445,-86.143059,2022.0,,single_family,4356.0,3050.0,2.0,4.0,4.0,2.0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0
68250.0,101200.0,,sold,201 Eagerton Rd,Montgomery,36116,Alabama,AL,32.308274,-86.257496,1968.0,,single_family,18731.0,2556.0,1.0,2.0,3.0,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
385000.0,399000.0,10000.0,sold,8148 Lichfield Ct,Montgomery,36117,Alabama,AL,32.345345,-86.153421,1987.0,,single_family,29621.0,3288.0,2.0,4.0,4.0,2.0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0
139900.0,139900.0,,sold,4387 Wares Ferry Rd,Montgomery,36109,Alabama,AL,32.389227,-86.228626,1978.0,,single_family,26136.0,1500.0,1.0,2.0,4.0,,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
115000.0,116000.0,,sold,4530 Shamrock Ct,Montgomery,36106,Alabama,AL,32.339396,-86.231634,1975.0,,single_family,17280.0,2240.0,1.0,2.0,3.0,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
140267.0,160000.0,,sold,3510 Bankhead Ave,Montgomery,36111,Alabama,AL,32.3413,-86.28926,1954.0,,single_family,24394.0,2210.0,1.0,3.0,3.0,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
173000.0,174999.0,,sold,3909 Brookshire Way,Montgomery,36116,Alabama,AL,32.329261,-86.208689,2008.0,,single_family,5227.0,1249.0,1.0,2.0,2.0,,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
169000.0,169999.0,5000.0,sold,1819 E Trinity Blvd,Montgomery,36106,Alabama,AL,32.351898,-86.232662,1984.0,,single_family,10890.0,1804.0,1.0,2.0,3.0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
180000.0,189900.0,,sold,1112 Sandlewood Ct,Montgomery,36117,Alabama,AL,32.405798,-86.200885,1999.0,,single_family,12632.0,1476.0,1.0,2.0,3.0,,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
